,HiddenNodes,lit_HamminLosss,lit_accuracy,lit_precision,lit_recall,lit_f1,sklearn_hamLoss,sklearn_accuracy,sklearn_macro_precision,sklearn_micro_precision-,sklearn_macro_recall,sklearn_micro_precision,sklearn_macro_f1,sklearn_micro_f1,term_wise_accuracy,activation,type,start,phase,end
0,50,0.040752895495006075,0.07442027059781058,0.16423402536270065,0.0822539101260439,0.10961096927552347,0.07442027059781058,0.025292443882390134,0.05729102025975336,0.07442027059781058,0.008273497103546383,0.5841760856632957,0.011012448680238561,0.12515931684934997,0.959247104504994,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603016131.3887482,train,1603016141.7192724
1,50,0.042244023819247245,0.07251667512937399,0.16205888963812093,0.08174585532955894,0.10867419786258035,0.07251667512937399,0.024275118004045852,0.028466079078010343,0.07251667512937399,0.00821992892590464,0.5566546762589928,0.01078866183558055,0.1221630155910795,0.9577559761807528,_bipolar_sigmoid,type1_BERT_Embeddings_Test,1603016141.7202702,test,1603016144.4399993
2,100,0.04041595976957752,0.08692481695622953,0.1875065865739277,0.09607508695063499,0.1270513103685913,0.08692481695622953,0.031826325218674255,0.05158405924744115,0.08692481695622953,0.009843860822348954,0.6050331125827815,0.01286968830334237,0.1436613516998459,0.9595840402304224,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603016144.4729092,train,1603016157.0273395
3,100,0.040166597646793395,0.09695464664396043,0.19901991779955738,0.10656653187234895,0.13880761032558708,0.09695464664396043,0.03878174728633154,0.09262166311663128,0.09695464664396043,0.010989163215933895,0.6224203821656051,0.014725472599601906,0.15294080821360378,0.9598334023532066,_relu_leaky,type1_BERT_Embeddings_Train,1603016157.0273395,train,1603016177.1874347
4,100,0.04056884249961779,0.07697353623649007,0.16517810095900518,0.08452493584448158,0.11182618013140845,0.07697353623649007,0.028980925281905365,0.12540648716466976,0.07697353623649007,0.008985955153810917,0.6056985294117647,0.012674639645739288,0.12638240746659846,0.9594311575003822,_biploar_step,type1_BERT_Embeddings_Train,1603016177.1874347,train,1603016185.2439268
5,100,0.040129490188045756,0.09458718086167449,0.20031615554852988,0.10360216852035492,0.1365708248626996,0.09458718086167449,0.0365686584466224,0.08613243086497832,0.09458718086167449,0.010754165545969804,0.6287206266318538,0.014307287930941484,0.15119929674745697,0.9598705098119542,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603016185.2439268,train,1603016196.9077046
6,100,0.04016214475174368,0.09682182121443497,0.20194728398964884,0.1068047215941105,0.13971681513401485,0.09682182121443497,0.03741173990936874,0.1764832898073357,0.09682182121443497,0.01110140745555517,0.6225216065073716,0.014819191627029406,0.15327325071973966,0.9598378552482563,_relu_leaky,type2_BERT_Embeddings_Train,1603016196.9077046,train,1603016216.6120203
7,100,0.04056587390291798,0.08011992206841671,0.17169880914743385,0.08701888398634795,0.11550071100911292,0.08011992206841671,0.03172094003583096,0.15696995571972305,0.08011992206841671,0.009176749922866254,0.6021854695806261,0.01279426145314042,0.12983953132959755,0.959434126097082,_biploar_step,type2_BERT_Embeddings_Train,1603016216.6120203,train,1603016224.6634912
8,200,0.04001074632005332,0.10353861737651757,0.21391435697474268,0.11193812819461832,0.14696940366290376,0.10353861737651757,0.04268099905153335,0.14536890314068576,0.10353861737651757,0.012270063410489621,0.6295576081672338,0.01669650248253413,0.1611899427433408,0.9599892536799467,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603016224.6634912,train,1603016240.2847216
9,200,0.039762868495619094,0.11337799692808544,0.2330417676608002,0.12261735389902631,0.16068737263476776,0.11337799692808544,0.04837179892507114,0.10002154984290754,0.11337799692808544,0.012914945134474482,0.6419525673497583,0.017224543442073456,0.1722848756372625,0.960237131504381,_relu_leaky,type1_BERT_Embeddings_Train,1603016240.285722,train,1603016272.2682035
10,200,0.04009980422104765,0.09939882272331033,0.208642588661558,0.10912029789688796,0.1432964162385875,0.09939882272331033,0.03909790283486142,0.1099864536510821,0.09939882272331033,0.011629123920681944,0.621968962172648,0.015437522424617645,0.1595843961923723,0.9599001957789524,_biploar_step,type1_BERT_Embeddings_Train,1603016272.2682035,train,1603016280.8552427
11,200,0.03967084199792495,0.11866507731948263,0.2414374538939825,0.1277259854398278,0.16706874752462836,0.11866507731948263,0.051744124776056485,0.11165133102153148,0.11866507731948263,0.01350624650769389,0.6443701226309922,0.017957951279247247,0.1778078567693112,0.9603291580020751,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603016280.8552427,train,1603016296.7158334
12,200,0.039543192339833076,0.1251375590700563,0.25216742192714375,0.13528350994474556,0.17609504133700954,0.1251375590700563,0.05364105806723575,0.21362178785128003,0.1251375590700563,0.015149345815738709,0.6453990313750263,0.020456648895742655,0.18705562845198498,0.960456807660167,_relu_leaky,type2_BERT_Embeddings_Train,1603016296.7158334,train,1603016328.4479866
13,200,0.04000035623160398,0.10376956590406808,0.21821758527417714,0.11253130217133694,0.14848914061204935,0.10376956590406808,0.041732532405943726,0.1699383110912099,0.10376956590406808,0.012314823005456258,0.6330275229357798,0.01697295145096906,0.15928872250818907,0.959999643768396,_biploar_step,type2_BERT_Embeddings_Train,1603016328.4479866,train,1603016336.9263148
14,300,0.03969459077152344,0.11688021109263097,0.23872002167923762,0.12746552161471006,0.16619209928117246,0.11688021109263097,0.048898724839287595,0.18361809335482965,0.11688021109263097,0.013933272516097436,0.6403951701427003,0.01864514658367602,0.17908340240046658,0.9603054092284765,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603016336.9263148,train,1603016358.192454
15,300,0.039503116284385624,0.12240423762283303,0.2523448203182632,0.13285884197563524,0.1740702069465514,0.12240423762283303,0.0515333544103699,0.268762025309372,0.12240423762283303,0.015006903212837689,0.6505560307955518,0.020402084204650728,0.18606642608110588,0.9604968837156144,_relu_leaky,type1_BERT_Embeddings_Train,1603016358.1934512,train,1603016404.0009694
16,300,0.03982075613126541,0.11144558601493622,0.2306881652439667,0.1222290792280846,0.15979271326776595,0.11144558601493622,0.04510485825692907,0.11524445741993894,0.11144558601493622,0.01292259837306665,0.6362391602008215,0.017204306031482687,0.17207752129366743,0.9601792438687345,_biploar_step,type1_BERT_Embeddings_Train,1603016404.0009694,train,1603016413.0567548
17,300,0.03948678900253667,0.1299423318754096,0.2596954368215829,0.14056097255253888,0.182398294254314,0.1299423318754096,0.057434924649594266,0.23329657599983472,0.1299423318754096,0.015278716143940925,0.6460176991150443,0.020347398517242696,0.19093093275751954,0.9605132109974633,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603016413.0567548,train,1603016432.8358674
18,300,0.03920625661440452,0.1364982660020135,0.2715951803843047,0.1473692011932143,0.19106523867474082,0.1364982660020135,0.060280324586363156,0.15394478532514733,0.1364982660020135,0.016180743112255196,0.6613162118780096,0.021665384637349024,0.1997212628007029,0.9607937433855955,_relu_leaky,type2_BERT_Embeddings_Train,1603016432.8358674,train,1603016476.4831624
19,300,0.039642640329276745,0.11779840559492406,0.2413847613025608,0.12847383717614128,0.1676945008062193,0.11779840559492406,0.04805564337654126,0.12403659168686998,0.11779840559492406,0.013721200552763858,0.6438896189224704,0.01818504832996811,0.18043451577267705,0.9603573596707232,_biploar_step,type2_BERT_Embeddings_Train,1603016476.4831624,train,1603016485.6107557
20,400,0.03936656083619432,0.12927888822719324,0.259985246074402,0.13976409423089425,0.18179693506552877,0.12927888822719324,0.057434924649594266,0.21945211661554845,0.12927888822719324,0.015644941173118123,0.6554726368159204,0.021299787882871846,0.19253485964805456,0.9606334391638057,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603016485.6107557,train,1603016509.4310982
21,400,0.03918399213915594,0.13646115378804566,0.2704148663364598,0.1472228533301753,0.19064967712556966,0.13646115378804566,0.06006955422067657,0.27636148669338184,0.13646115378804566,0.016987797523009867,0.6625275385539756,0.023283814257303092,0.20039376041193396,0.9608160078608441,_relu_leaky,type1_BERT_Embeddings_Train,1603016509.4310982,train,1603016565.377471
22,400,0.039612954362278636,0.11951388821314485,0.2437032353251133,0.12913466052756234,0.16881617943478855,0.11951388821314485,0.05005796185056381,0.20640870485865812,0.11951388821314485,0.014302385887285881,0.6465289982425307,0.019496024278327178,0.18069626082151408,0.9603870456377214,_biploar_step,type1_BERT_Embeddings_Train,1603016565.377471,train,1603016574.8720827
23,400,0.03919141363090547,0.13561646890776002,0.27238556925562935,0.1457767144537154,0.18991417876553582,0.13561646890776002,0.06080725050057962,0.1998565980303072,0.13561646890776002,0.016691615739313534,0.6642306130734876,0.0229194580888545,0.1986160009712274,0.9608085863690945,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603016574.8720827,train,1603016598.6136017
24,400,0.03897767466851907,0.14605421418299583,0.2884480275406611,0.15735584741001635,0.20362758763561747,0.14605421418299583,0.06586573927705765,0.3221037056857689,0.14605421418299583,0.020131118847623832,0.6667928814842863,0.02856339506771397,0.2115061253903435,0.9610223253314809,_relu_leaky,type2_BERT_Embeddings_Train,1603016598.6136017,train,1603016655.349898
25,400,0.03935023355434536,0.1316870708328296,0.26593950890504797,0.14129106833434613,0.1845385853892639,0.1316870708328296,0.05943724312361682,0.29857843107311083,0.1316870708328296,0.015739549914921852,0.6587518386215592,0.02152591307218399,0.19126933284524572,0.9606497664456547,_biploar_step,type2_BERT_Embeddings_Train,1603016655.3508954,train,1603016665.8937042
26,500,0.039215162404503956,0.13573977219895256,0.270997997681526,0.14638975246684957,0.19009340731973018,0.13573977219895256,0.0596480134893034,0.21936474320151644,0.13573977219895256,0.016669631797560765,0.659944089456869,0.022773203446549966,0.20012110202845895,0.960784837595496,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603016665.8947022,train,1603016693.760192
27,500,0.03887080518732587,0.1487392951657948,0.2939807496399339,0.16013608036909266,0.20733398033440342,0.1487392951657948,0.06734113183686374,0.29103502714960416,0.1487392951657948,0.01999276592721357,0.6714018691588785,0.02814437491284853,0.21527028646769747,0.9611291948126741,_relu_leaky,type1_BERT_Embeddings_Train,1603016693.760192,train,1603016762.461496
28,500,0.03926859714510055,0.13107008774207274,0.2638142410510415,0.14203961317571442,0.18465796177063518,0.13107008774207274,0.057751080198124145,0.17814267405842393,0.13107008774207274,0.015843530950400423,0.6606483381206402,0.021471513040527693,0.1957684824902724,0.9607314028548994,_biploar_step,type1_BERT_Embeddings_Train,1603016762.4624946,train,1603016772.7420065
29,500,0.0389850961602686,0.1462025187282842,0.28885727333403594,0.15758371861815976,0.20392035723616403,0.1462025187282842,0.06734113183686374,0.2751382601943,0.1462025187282842,0.018665808939831052,0.6655984919886899,0.025817631776397423,0.21190026104959941,0.9610149038397314,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603016772.7420065,train,1603016800.6982565
30,500,0.038766904302832486,0.15604218301588102,0.3037552253486493,0.16789219176756548,0.21625531570363488,0.15604218301588102,0.07218885024765517,0.29040624064636783,0.15604218301588102,0.020235339987041363,0.6707929673484033,0.0280251058926645,0.22258602214549353,0.9612330956971675,_relu_leaky,type2_BERT_Embeddings_Train,1603016800.6982565,train,1603016869.8014853
31,500,0.039145400382058396,0.13981265474321244,0.27747918642638847,0.1506488937726226,0.19527769568691467,0.13981265474321244,0.062388028243229005,0.2131367558187687,0.13981265474321244,0.01734722757798397,0.6604397742751508,0.023744200598830808,0.20469829016012786,0.9608545996179416,_biploar_step,type2_BERT_Embeddings_Train,1603016869.8014853,train,1603016879.860586
32,1000,0.03762547887175514,0.18153502575438488,0.35059981733234974,0.19683069918716084,0.2521189634044005,0.18153502575438488,0.07946042786384235,0.46102299109628236,0.18153502575438488,0.02861365653672815,0.7098445595854922,0.042032085754500355,0.26291762379692357,0.9623745211282448,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603016879.860586,train,1603016928.7530541
33,1000,0.03730338612982564,0.19400256833704518,0.36656830716267963,0.20883623457463055,0.26608321425867115,0.19400256833704518,0.08978817578248498,0.543066042827532,0.19400256833704518,0.033698328414532346,0.7174240144447788,0.05072142584514663,0.27506634360216914,0.9626966138701744,_relu_leaky,type1_BERT_Embeddings_Train,1603016928.754051,train,1603017058.2877278
34,1000,0.037818437657242854,0.18005213979128346,0.34914286717954124,0.19381772193340696,0.24926330383054687,0.18005213979128346,0.08135736115502161,0.4140332527128712,0.18005213979128346,0.027362146246424714,0.7026294820717132,0.03976909796273057,0.2571070356007814,0.9621815623427571,_biploar_step,type1_BERT_Embeddings_Train,1603017058.2886927,train,1603017071.2111406
35,1000,0.037396896925869685,0.19822657788556272,0.3712807812554888,0.21230797687500177,0.27014184362782884,0.19822657788556272,0.09495204974180631,0.6012932434719291,0.19822657788556272,0.03463454951019166,0.7091285693149875,0.05229407262740741,0.27561024697392256,0.9626031030741303,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603017071.2111406,train,1603017122.7254336
36,1000,0.03719057945523282,0.20080037223733238,0.3811571293076193,0.21690846321896118,0.27647872807326596,0.20080037223733238,0.09168510907366424,0.550438642532409,0.20080037223733238,0.03517208619626947,0.7156150043617331,0.05267351319938785,0.28206303724928367,0.9628094205447671,_relu_leaky,type2_BERT_Embeddings_Train,1603017122.7254336,train,1603017249.4555717
37,1000,0.037692272297500884,0.18391742569552308,0.3457503425018442,0.19813601395378871,0.25191142919232584,0.18391742569552308,0.0853619981030667,0.4964226248022798,0.18391742569552308,0.030427399564757627,0.7068639798488665,0.04573195868986566,0.26124396346075524,0.9623077277024991,_biploar_step,type2_BERT_Embeddings_Train,1603017249.4555717,train,1603017262.2902226
38,2000,0.03384200237784596,0.2807115632452158,0.4889515763448738,0.30258849604532306,0.3738310346775507,0.2807115632452158,0.13489303403941405,0.8454792912544427,0.2807115632452158,0.07614799768745233,0.7817220543806647,0.1192204059839724,0.3885760257441674,0.966157997622154,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603017262.2902226,train,1603017356.1003852
39,2000,0.03327648470653195,0.2911321747587649,0.4987559530082453,0.31496600404232494,0.38610527379824877,0.2911321747587649,0.13636842659922016,0.9031808743127001,0.2911321747587649,0.08823311915043514,0.7914889189470399,0.1391871760889009,0.404272845640794,0.966723515293468,_relu_leaky,type1_BERT_Embeddings_Train,1603017356.1003852,train,1603017608.1016054
40,2000,0.03412698766102782,0.26630010295122186,0.46724816705056976,0.28808442840108023,0.35641761506592423,0.26630010295122186,0.12256296764674887,0.8171834420675091,0.26630010295122186,0.07231813208712182,0.7779005524861878,0.11378023776044234,0.37980146741476045,0.9658730123389722,_biploar_step,type1_BERT_Embeddings_Train,1603017608.1016054,train,1603017630.422889
41,2000,0.03362677911710966,0.2880722220758162,0.496735568502878,0.31135435206044415,0.38278111665784775,0.2880722220758162,0.13605227105069026,0.8287398035711827,0.2880722220758162,0.0788133399119152,0.7826819761929843,0.12326952465318473,0.39610822337731577,0.9663732208828903,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603017630.422889,train,1603017724.2480137
42,2000,0.03304048126889697,0.30241572884563117,0.5111504534367229,0.3256351458198134,0.39782843440091825,0.30241572884563117,0.1492254189061018,0.8603447512975408,0.30241572884563117,0.09196215895023038,0.7921314135063882,0.1455300353494305,0.4124168514412417,0.966959518731103,_relu_leaky,type2_BERT_Embeddings_Train,1603017724.2480137,train,1603017975.3635635
43,2000,0.03411362897587867,0.28018209946357736,0.49068620809057073,0.3030604430370907,0.3746978444692706,0.28018209946357736,0.13236378965117504,0.8237574411195022,0.28018209946357736,0.07165124236164797,0.7733535857654334,0.11168147168341744,0.3828244582292758,0.9658863710241213,_biploar_step,type2_BERT_Embeddings_Train,1603017975.3635635,train,1603017997.9133003
44,3000,0.02842876629574051,0.3966031853803904,0.6096894148111349,0.42660181829160604,0.5019720415328243,0.3966031853803904,0.20044261776794184,0.964411512057566,0.3966031853803904,0.17756605438809903,0.8450704225352113,0.2738468552945575,0.5314021481173391,0.9715712337042595,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603017997.9133003,train,1603018145.340071
45,3000,0.027787549408581323,0.4113311903998586,0.6203570679621905,0.4407976596528765,0.5153856201940203,0.4113311903998586,0.217093476657182,0.9654594604406148,0.4113311903998586,0.20128842107497635,0.8526044430965198,0.3086818607787375,0.5457280823081215,0.9722124505914187,_relu_leaky,type1_BERT_Embeddings_Train,1603018145.340071,train,1603018530.035452
46,3000,0.02886663430896264,0.3865233632050053,0.6060980703097275,0.4152424561401227,0.4928378828793255,0.3865233632050053,0.1927494994203815,0.9514177525018123,0.3865233632050053,0.1626203460266763,0.8446695610226724,0.25212556460474966,0.519327731092437,0.9711333656910374,_biploar_step,type1_BERT_Embeddings_Train,1603018530.035452,train,1603018568.1954172
47,3000,0.028247681897052034,0.40383759441000866,0.6218108854529985,0.43400097961815487,0.5112019335104683,0.40383759441000866,0.2089788175782485,0.9653632178046063,0.40383759441000866,0.1814273369043654,0.8516780098568412,0.2799480501810969,0.533611077073888,0.9717523181029479,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603018568.1954172,train,1603018713.6185772
48,3000,0.02777567502178208,0.4188185657430958,0.6336673039961064,0.44882672750908154,0.5254658485028547,0.4188185657430958,0.2226788913478765,0.9645909133198297,0.4188185657430958,0.19998736175238702,0.8514687004455184,0.307164007379997,0.5465164182721435,0.9722243249782179,_relu_leaky,type2_BERT_Embeddings_Train,1603018713.6185772,train,1603019091.9978852
49,3000,0.028911163259459804,0.3919057141074797,0.6124444073859188,0.42116180310673834,0.4991034076591857,0.3919057141074797,0.19875645484244917,0.9615305411293688,0.3919057141074797,0.1622579523344082,0.8402899474271148,0.2517485640627783,0.5199625394321766,0.9710888367405403,_biploar_step,type2_BERT_Embeddings_Train,1603019091.9988394,train,1603019130.7073712
50,4000,0.020795019882176396,0.5562656648105485,0.7387429349727813,0.5935817821837603,0.6582544664526901,0.5562656648105485,0.3242702076088102,0.9846433565972663,0.5562656648105485,0.39006935279142346,0.9008467788076439,0.5414579493091195,0.6920879120879122,0.9792049801178236,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603019130.7083368,train,1603019337.1593184
51,4000,0.02051448749404425,0.5607682860927483,0.7382310522406969,0.5951637287236267,0.6590221470544294,0.5607682860927483,0.3392349035725577,0.9847479610766651,0.5607682860927483,0.4019424405407356,0.9036439088170087,0.552492110166653,0.6969942779470766,0.9794855125059557,_relu_leaky,type1_BERT_Embeddings_Train,1603019337.1603136,train,1603019911.239754
