,HiddenNodes,lit_HamminLosss,lit_accuracy,lit_precision,lit_recall,lit_f1,sklearn_hamLoss,sklearn_accuracy,sklearn_macro_precision,sklearn_micro_precision-,sklearn_macro_recall,sklearn_micro_precision,sklearn_macro_f1,sklearn_micro_f1,term_wise_accuracy,activation,type,start,phase,end
52,4000,0.021272963950845977,0.5458793669485387,0.7354799279712356,0.5805477181370575,0.6488939577857058,0.5458793669485387,0.3110970597533987,0.9701811842523991,0.5458793669485387,0.36376688633872456,0.8986140228278593,0.509468152526521,0.6828782581758641,0.978727036049154,_biploar_step,type1_BERT_Embeddings_Train,1603019911.239754,train,1603019963.7433357
53,4000,0.020646590047185845,0.5631916498722906,0.7493529156037778,0.5977786336222461,0.6650384845456773,0.5631916498722906,0.33449257034460955,0.9841264576902027,0.5631916498722906,0.3873495303965133,0.9038923869490555,0.5384869928411905,0.6942319528708344,0.9793534099528142,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603019963.7433357,train,1603020154.1163049
54,4000,0.020376447747503038,0.5696225557222505,0.7484082617421238,0.6028274383620043,0.667775481716769,0.5696225557222505,0.35082727368531985,0.9845790367665999,0.5696225557222505,0.41304717212404535,0.9061718572402819,0.5669784690319218,0.6990661580954887,0.979623552252497,_relu_leaky,type2_BERT_Embeddings_Train,1603020154.1163049,train,1603020685.786634
55,4000,0.021356084658440685,0.5428502914937378,0.7321095095443735,0.5783674647363309,0.6462201614445757,0.5428502914937378,0.31257245231320474,0.9845290627901548,0.5428502914937378,0.3640313660959715,0.9009528290789319,0.5127025719064616,0.6804371002132196,0.9786439153415594,_biploar_step,type2_BERT_Embeddings_Train,1603020685.786634,train,1603020741.1017272
56,5000,0.012043596811133424,0.7337535046428835,0.854593374740389,0.7660041078532047,0.8078773941418425,0.7337535046428835,0.5191274106860575,0.9891970834259075,0.7337535046428835,0.7052649618374472,0.9428723972237053,0.8202513834167293,0.8393203691235297,0.9879564031888666,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603020741.1017272,train,1603021001.9986467
57,5000,0.012408734205210183,0.726864627984158,0.8479087029000103,0.7575674399419683,0.8001962884648107,0.726864627984158,0.52144588470861,0.9894643877185695,0.726864627984158,0.6802438555654657,0.9430773391022174,0.8019326232521233,0.8334993029277037,0.9875912657947898,_relu_leaky,type1_BERT_Embeddings_Train,1603021001.9986467,train,1603021672.5597496
58,5000,0.0124131871002599,0.7231365147589698,0.8468191535379259,0.7557491789788208,0.7986965261253716,0.7231365147589698,0.5032142480767204,0.9892171271212414,0.7231365147589698,0.6986923658492833,0.9413983564596524,0.8157531095595956,0.8337078204847787,0.9875868128997402,_biploar_step,type1_BERT_Embeddings_Train,1603021672.5607452,train,1603021756.324411
59,5000,0.012278115950418498,0.7351777750269316,0.8576322830867588,0.7681165135121213,0.810409972977612,0.7351777750269316,0.5209189587943935,0.9896316637691187,0.7351777750269316,0.6943949497940418,0.9435809900278501,0.8127963561626403,0.8354943918542678,0.9877218840495815,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603021756.324411,train,1603022013.2749598
60,5000,0.012534899564952153,0.727541406461839,0.8502779557162986,0.7590687264174008,0.8020887135277203,0.727541406461839,0.5242912846453789,0.9891198954350748,0.727541406461839,0.6741667218621091,0.9417392481610181,0.7973954415616094,0.8317092126502063,0.9874651004350479,_relu_leaky,type2_BERT_Embeddings_Train,1603022013.2749598,train,1603022678.3574147
61,5000,0.01283472783163307,0.720200328462681,0.8462359585369076,0.7551123909903074,0.7980815144705266,0.720200328462681,0.49604805564337656,0.9881546621769566,0.720200328462681,0.6664370481443156,0.9384476125820321,0.7909484714389337,0.8274637348604266,0.9871652721683669,_biploar_step,type2_BERT_Embeddings_Train,1603022678.3584123,train,1603022759.911651
62,10000,0.0018984175895291656,0.9608931966266773,0.9724859360964324,0.9716540660660166,0.9720698231085099,0.9608931966266773,0.9396142902307936,0.9827590037090618,0.9608931966266773,0.9682965265936602,0.9811449749919039,0.9752626170858443,0.9770841918549442,0.9981015824104709,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603022759.912648,train,1603023464.1417487
63,10000,0.0018984175895291656,0.9589089105529199,0.9728422383812837,0.9648823533347725,0.9688459468448029,0.9589089105529199,0.9414058383391295,0.9920994839258407,0.9589089105529199,0.9589676069591677,0.9861833254554049,0.9747562959653296,0.9769653309320127,0.9981015824104709,_relu_leaky,type1_BERT_Embeddings_Train,1603023464.1417487,train,1603024971.5313923
64,10000,0.0018984175895291656,0.9622862015211062,0.9720655244920184,0.9748714658136102,0.973466473180162,0.9622862015211062,0.9397196754136369,0.9759112864828884,0.9622862015211062,0.9755554837699586,0.977093516965783,0.9755259971017554,0.9771806811896733,0.9981015824104709,_biploar_step,type1_BERT_Embeddings_Train,1603024971.5323288,train,1603025345.9966576
65,10000,0.0018984175895291656,0.9629046975553456,0.9728281870235707,0.9749286597057705,0.9738772907834924,0.9629046975553456,0.9413004531562862,0.9686327466690517,0.9629046975553456,0.9840719796931708,0.9776729896759905,0.9759690596003946,0.9771668303133089,0.9981015824104709,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603025346.00065,train,1603026278.3988278
66,10000,0.0018984175895291656,0.9580978932543897,0.9722081708645095,0.9638920975863745,0.9680322743356692,0.9580978932543897,0.9405627568763831,0.9938069767830066,0.9580978932543897,0.9572544653706135,0.9875660893345488,0.9747447759560471,0.9769329269392393,0.9981015824104709,_relu_leaky,type2_BERT_Embeddings_Train,1603026278.3998246,train,1603027741.009946
67,10000,0.0018984175895291656,0.961035739135311,0.9713334738469107,0.971954619132931,0.9716439472196511,0.961035739135311,0.9403519865106966,0.9789884194613678,0.961035739135311,0.9732265607258835,0.9797983422440705,0.9756580441230965,0.9771161725501422,0.9981015824104709,_biploar_step,type2_BERT_Embeddings_Train,1603027741.009946,train,1603028080.8968234
68,15000,0.0018984175895291656,0.9588846134135418,0.9714623654000827,0.9661768688799991,0.9688124082455858,0.9588846134135418,0.9399304457793234,0.9851240703669718,0.9588846134135418,0.9657349903986405,0.9841764130789007,0.9750684770781957,0.9770125271841693,0.9981015824104709,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603028080.8968234,train,1603029406.2833588
69,15000,0.0018984175895291656,0.9630333594366262,0.9717283546361962,0.9769546252157704,0.9743344816274419,0.9630333594366262,0.9410896827905997,0.9704564397472419,0.9630333594366262,0.9818086636242037,0.9749245249511632,0.9758464356717498,0.9772326752941596,0.9981015824104709,_relu_leaky,type1_BERT_Embeddings_Train,1603029406.2833588,train,1603031866.6891253
70,15000,0.0018984175895291656,0.9607457512452776,0.9714304114873197,0.9715008393557238,0.9714656241450781,0.9607457512452776,0.9399304457793234,0.9735885943584955,0.9607457512452776,0.9786708119026747,0.9802808807154916,0.9758046942627988,0.9771047025759448,0.9981015824104709,_biploar_step,type1_BERT_Embeddings_Train,1603031866.6901243,train,1603032352.5530355
71,15000,0.0018984175895291656,0.9604110539356885,0.9714552218662241,0.9701310866976374,0.9707927027609407,0.9604110539356885,0.9404573716935399,0.9803701716792064,0.9604110539356885,0.9709777335442389,0.9809027153389678,0.9754721779842339,0.9770899385601949,0.9981015824104709,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603032352.5540335,train,1603033302.9452124
72,15000,0.0018984175895291656,0.9590351864853913,0.9717173770129821,0.9664328081258211,0.9690678881049237,0.9590351864853913,0.9409842976077564,0.9874101015457187,0.9590351864853913,0.9634456743449725,0.9847029397904811,0.9749980450575646,0.9770001258789046,0.9981015824104709,_relu_leaky,type2_BERT_Embeddings_Train,1603033302.9462605,train,1603037168.2729478
73,15000,0.0018984175895291656,0.9646276677971269,0.9718207244448153,0.9813040944956851,0.9765393862853903,0.9646276677971269,0.9409842976077564,0.9687988648230144,0.9646276677971269,0.9834504159462544,0.9724077018194666,0.9759020128545206,0.977293305164486,0.9981015824104709,_biploar_step,type2_BERT_Embeddings_Train,1603037168.2739446,train,1603037669.9597173
74,20000,0.0018984175895291656,0.9614003436640174,0.971548884716763,0.9725296526987961,0.9720390213140102,0.9614003436640174,0.9403519865106966,0.9747196643717221,0.9614003436640174,0.9767758545941818,0.9793167724128042,0.9756127304008325,0.9771276310377509,0.9981015824104709,_bipolar_sigmoid,type1_BERT_Embeddings_Train,1603037669.9597173,train,1603038907.7148626
75,20000,0.0018984175895291656,0.9621089552009566,0.9721146380484126,0.9738467697920749,0.9729799330209943,0.9621089552009566,0.9406681420592264,0.9689307660142802,0.9621089552009566,0.9833739909640418,0.977195674672567,0.9758971711529532,0.9771782381385722,0.9981015824104709,_relu_leaky,type1_BERT_Embeddings_Train,1603038907.7148626,train,1603041743.6039326
76,20000,0.0018984175895291656,0.95777232451276,0.9716507585223992,0.9631500064554123,0.9673817080116645,0.95777232451276,0.9418273790705027,0.9911546007071819,0.95777232451276,0.9596397382795171,0.9873173220598418,0.9748876152106428,0.976938749752078,0.9981015824104709,_biploar_step,type1_BERT_Embeddings_Train,1603041743.6039326,train,1603042300.5567894
77,20000,0.0018984175895291656,0.9610537950388527,0.9720105543453632,0.9709272124463398,0.9714685813713373,0.9610537950388527,0.941195067973443,0.9862964230732032,0.9610537950388527,0.964627207207127,0.9811449749919039,0.9751594196104622,0.9770841918549442,0.9981015824104709,_bipolar_sigmoid,type2_BERT_Embeddings_Train,1603042300.5567894,train,1603043471.5770164
78,20000,0.0018984175895291656,0.9614453058322964,0.9722599510301063,0.9721406627587471,0.9722003032352806,0.9614453058322964,0.9409842976077564,0.9794639983770735,0.9614453058322964,0.9719284248292871,0.9802118872328964,0.9754942361771068,0.9771063418476024,0.9981015824104709,_relu_leaky,type2_BERT_Embeddings_Train,1603043471.5770164,train,1603046271.294621
79,20000,0.0018984175895291656,0.9598348382335105,0.9719675413636841,0.9687542399287584,0.970358230474575,0.9598348382335105,0.9410896827905997,0.9837392440892014,0.9598348382335105,0.9673704462336015,0.9831267839722513,0.9753044557582132,0.9770372897179483,0.9981015824104709,_biploar_step,type2_BERT_Embeddings_Train,1603046271.2955866,train,1603046779.6876743
80,100,0.041997093823900926,0.08405478554099201,0.1820633850303439,0.09444088086471376,0.1243686161572855,0.08405478554099201,0.03169251517194875,0.05510908399730695,0.08405478554099201,0.00939535652803015,0.5733113673805601,0.012084464428574065,0.13599062133645956,0.9580029061760991,_bipolar_sigmoid,type1_BERT_Embeddings_Test,1603046780.3818188,test,1603046783.3000147
81,100,0.041840388249931144,0.09334476533541429,0.1957181389076197,0.10438255874003163,0.13615136713211282,0.09334476533541429,0.038772757923128794,0.0368041880831131,0.09334476533541429,0.010185687911217437,0.5836637589214909,0.013315609705902523,0.14314888651171837,0.9581596117500688,_relu_leaky,type1_BERT_Embeddings_Test,1603046783.3000147,test,1603046787.2315714
82,100,0.042462461892053605,0.06972693270440287,0.1576477860193302,0.07844919773988437,0.10476493296753293,0.06972693270440287,0.024949426837491573,0.07776470254162547,0.06972693270440287,0.00845551413693559,0.5362318840579711,0.011577176156263433,0.11692672328658898,0.9575375381079464,_biploar_step,type1_BERT_Embeddings_Test,1603046787.2315714,test,1603046789.567257
83,100,0.04217279401289734,0.08763063170638241,0.18667235764192766,0.09927289481526716,0.12961575802262448,0.08763063170638241,0.03405259608900876,0.13330793078594205,0.08763063170638241,0.011363058832857618,0.5536938309215537,0.015600590404504623,0.14068698597000487,0.9578272059871027,_bipolar_sigmoid,type2_BERT_Embeddings_Test,1603046789.567257,test,1603046792.4273195
84,100,0.04163619613839477,0.09518574965552477,0.1971229489772983,0.10626151550202559,0.13808606406069762,0.09518574965552477,0.03978422117329737,0.06044115823675279,0.09518574965552477,0.010602188422425154,0.6001577287066246,0.01385732477260693,0.14791059280855198,0.9583638038616052,_relu_leaky,type2_BERT_Embeddings_Test,1603046792.4273195,test,1603046796.3707764
85,100,0.042433969969513645,0.07303696542780616,0.16260188317635405,0.0806133811384496,0.10778836286655923,0.07303696542780616,0.028658125421443022,0.1347638351536366,0.07303696542780616,0.00969946435915061,0.5379188712522046,0.014061708455975095,0.12012603387160299,0.9575660300304863,_biploar_step,type2_BERT_Embeddings_Test,1603046796.3707764,test,1603046798.629736
86,200,0.04180239901987787,0.09594772869781795,0.199763991908294,0.10732094939335828,0.13962821605860296,0.09594772869781795,0.03843560350640594,0.03846256662440043,0.09594772869781795,0.010796482884454586,0.5818997756170531,0.013898241266840541,0.15020754899121536,0.9581976009801222,_bipolar_sigmoid,type1_BERT_Embeddings_Test,1603046798.629736,test,1603046801.9859562
87,200,0.041621950177124785,0.10507046551084864,0.21917846707125194,0.11719563771545043,0.15272733457409518,0.10507046551084864,0.04416722859069454,0.043709122289371675,0.10507046551084864,0.012113892073581229,0.5905567300916138,0.015846508933701986,0.16052102289052772,0.9583780498228752,_relu_leaky,type1_BERT_Embeddings_Test,1603046801.9859562,test,1603046807.5021806
88,200,0.041921115363794365,0.0867433364017197,0.19141942009440324,0.09862916717613075,0.1301818992666879,0.0867433364017197,0.02899527983816588,0.08138327398300912,0.0867433364017197,0.011101038807981184,0.5735963581183612,0.014708052257566334,0.14622823984526112,0.9580788846362056,_biploar_step,type1_BERT_Embeddings_Test,1603046807.5021806,test,1603046809.7871177
89,200,0.04160295556209814,0.10523730464133463,0.22398291750955268,0.1166678975368634,0.15342171464613463,0.10523730464133463,0.041807147673634526,0.03618495711091969,0.10523730464133463,0.012234776187167314,0.5905621096460791,0.015896158586101404,0.16266845073114786,0.9583970444379019,_bipolar_sigmoid,type2_BERT_Embeddings_Test,1603046809.7871177,test,1603046813.1510777
90,200,0.04158396094707151,0.11945638116109325,0.24558744625468576,0.13166994586117173,0.17142930226590344,0.11945638116109325,0.05057316250842886,0.15919129789258632,0.11945638116109325,0.015200104854897815,0.5818406423718344,0.02060420350528967,0.17705102903862419,0.9584160390529285,_relu_leaky,type2_BERT_Embeddings_Test,1603046813.1510777,test,1603046818.8040087
91,200,0.041887874787497746,0.09678414517249749,0.20655895015301626,0.10632962890881063,0.14039078437071217,0.09678414517249749,0.04012137559002023,0.09859185508185893,0.09678414517249749,0.011769006678399157,0.5752808988764045,0.016139777796853366,0.14830549386888095,0.9581121252125022,_biploar_step,type2_BERT_Embeddings_Test,1603046818.8040087,test,1603046821.091027
92,300,0.041897372095011064,0.10153374987301643,0.20937289278489551,0.11498515293163458,0.1484456723953127,0.10153374987301643,0.04079568442346595,0.06032352038992169,0.10153374987301643,0.011748610648596988,0.5681973954763536,0.014995094612787618,0.15819101230798588,0.9581026279049889,_bipolar_sigmoid,type1_BERT_Embeddings_Test,1603046821.091027,test,1603046825.136244
93,300,0.041650442099664745,0.11315091118252432,0.23456314420576055,0.12454844185338804,0.16270415804544483,0.11315091118252432,0.050910316925151716,0.15915305643696093,0.11315091118252432,0.014779052060669429,0.5822950819672131,0.02059957838170864,0.16838911538826207,0.9583495579003353,_relu_leaky,type1_BERT_Embeddings_Test,1603046825.136244,test,1603046832.4927745
94,300,0.04214905074411404,0.09659098949785555,0.20341649808945828,0.10807155209102773,0.14115171774141178,0.09659098949785555,0.03910991233985165,0.0718422539615607,0.09659098949785555,0.011341451674254321,0.5516997167138811,0.014935658216048166,0.1493195322982557,0.957850949255886,_biploar_step,type1_BERT_Embeddings_Test,1603046832.4927745,test,1603046834.9332488
95,300,0.04169317998347469,0.1130985940533359,0.23506405933917732,0.12451265014035223,0.16279390855672876,0.1130985940533359,0.04720161834120027,0.07189057961365414,0.1130985940533359,0.012981751927364641,0.5790849673202615,0.01673196067876125,0.16793025018953756,0.9583068200165253,_bipolar_sigmoid,type2_BERT_Embeddings_Test,1603046834.9332488,test,1603046838.8822987
96,300,0.04147474191066833,0.12001132585500503,0.24336929647111716,0.13181250886320087,0.17100572091732935,0.12001132585500503,0.053270397842211735,0.06607297838896792,0.12001132585500503,0.014094747071231081,0.5917197452229299,0.018588293704895394,0.1754154078549849,0.9585252580893316,_relu_leaky,type2_BERT_Embeddings_Test,1603046838.8822987,test,1603046846.3231223
97,300,0.041835639596174486,0.10657385534993527,0.21892560125870983,0.1183059130951419,0.15360482075016244,0.10657385534993527,0.044504383007417395,0.046292852533455095,0.10657385534993527,0.011912484090729113,0.5728021978021978,0.01542162173834419,0.15919068524527583,0.9581643604038255,_biploar_step,type2_BERT_Embeddings_Test,1603046846.3231223,test,1603046848.7975044
98,400,0.041731169213527965,0.11053967460025325,0.22560446970426745,0.12375654127295264,0.1598348298124159,0.11053967460025325,0.04720161834120027,0.06283924100446447,0.11053967460025325,0.01289126783812151,0.5767716535433071,0.01689089539996572,0.16669827422719513,0.9582688307864721,_bipolar_sigmoid,type1_BERT_Embeddings_Test,1603046848.7975044,test,1603046853.3832443
99,400,0.04152222844823492,0.12090717338228336,0.24820184311081145,0.13382890704595501,0.17389480494269666,0.12090717338228336,0.051921780175320294,0.07430741003291412,0.12090717338228336,0.014501086642632199,0.5855911330049262,0.019018835618061506,0.17865865113657714,0.9584777715517651,_relu_leaky,type1_BERT_Embeddings_Test,1603046853.3832443,test,1603046862.327292
100,400,0.042329499586867124,0.09698724076376682,0.2031495841762194,0.10795647822069819,0.1409893043593818,0.09698724076376682,0.041132838840188805,0.04289480581600287,0.09698724076376682,0.011129887692049277,0.5376044568245125,0.014597347436369739,0.1476381717345573,0.9576705004131328,_biploar_step,type1_BERT_Embeddings_Test,1603046862.327292,test,1603046864.7433288
101,400,0.04174066652104128,0.11550861278796963,0.2436892526069869,0.1289328796448703,0.1686403160609279,0.11550861278796963,0.04720161834120027,0.06944272545039962,0.11550861278796963,0.014523010144586766,0.5711656441717792,0.019334539595317835,0.1748028539241457,0.9582593334789588,_bipolar_sigmoid,type2_BERT_Embeddings_Test,1603046864.7433288,test,1603046869.386816
102,400,0.041569714985801524,0.12934191743144166,0.2639525736120476,0.14377850982111007,0.18615557772949926,0.12934191743144166,0.05428186109238031,0.07497299711868353,0.12934191743144166,0.015708807840449462,0.5757062146892655,0.020397400439385153,0.18884358784284655,0.9584302850141985,_relu_leaky,type2_BERT_Embeddings_Test,1603046869.386816,test,1603046878.4742339
103,400,0.0418213936349045,0.11748270005746886,0.23842245209298765,0.13131685898137035,0.16935655247754214,0.11748270005746886,0.05225893459204316,0.11505949099200363,0.11748270005746886,0.014356397269422814,0.5667287399130975,0.019227737972596293,0.17172952130160818,0.9581786063650954,_biploar_step,type2_BERT_Embeddings_Test,1603046878.4742339,test,1603046880.9366846
104,500,0.041897372095011064,0.11677462190659749,0.23737918633400765,0.13008302093721155,0.16806627214947065,0.11677462190659749,0.049224544841537425,0.10171693631567093,0.11677462190659749,0.014505198731006915,0.5603395997574288,0.019380924087613494,0.17317964576890638,0.9581026279049889,_bipolar_sigmoid,type1_BERT_Embeddings_Test,1603046880.9366846,test,1603046886.0969458
